Sol ID,Live Count,Amt
0007,18,Aug'16
0037,42,Aug'16
0155,5,Aug'16
0160,16,Aug'16
0171,124,Aug'16
0313,35,Aug'16
0316,3,Aug'16
0335,42,Aug'16
0423,32,Aug'16
0488,56,Aug'16
0542,31,Aug'16
0713,211,Aug'16
0714,27,Aug'16
0717,10,Aug'16
0719,16,Aug'16
0720,30,Aug'16
0826,12,Aug'16
0827,14,Aug'16
0829,2,Aug'16
1023,48,Aug'16
1125,98,Aug'16
1128,29,Aug'16
1358,8,Aug'16
1650,25,Aug'16
1694,70,Aug'16
1823,9,Aug'16
6291,14,Aug'16
6292,12,Aug'16
6294,36,Aug'16
6295,8,Aug'16
6297,89,Aug'16
6640,108,Aug'16
6641,7,Aug'16
0722,53,Aug'16
0071,61,Aug'16
0225,50,Aug'16
0331,25,Aug'16
1024,23,Aug'16
1354,10,Aug'16
1821,168,Aug'16
0396,75,Aug'16
0029,24,Aug'16
0288,23,Aug'16
0330,77,Aug'16
0831,24,Aug'16
1139,16,Aug'16
0065,67,Aug'16
0087,74,Aug'16
0332,29,Aug'16
0367,25,Aug'16
0547,21,Aug'16
0842,11,Aug'16
0928,3,Aug'16
1129,6,Aug'16
1132,11,Aug'16
1136,17,Aug'16
1356,33,Aug'16
6296,48,Aug'16
6300,22,Aug'16
6633,18,Aug'16
0378,33,Aug'16
1005,56,Aug'16
1134,40,Aug'16
6629,47,Aug'16
6632,92,Aug'16
6634,3,Aug'16
0333,27,Aug'16
0715,9,Aug'16
1818,15,Aug'16
2122,1,Aug'16
6298,51,Aug'16
0154,10,Aug'16
0364,6,Aug'16
1357,20,Aug'16
6630,2,Aug'16
0224,37,Aug'16
0387,13,Aug'16
1126,14,Aug'16
1137,22,Aug'16
1138,10,Aug'16
1355,43,Aug'16
1822,11,Aug'16
1946,2,Aug'16
1824,20,Aug'16
0369,18,Aug'16
6301,10,Aug'16
6635,8,Aug'16
6639,8,Aug'16
0830,16,Aug'16
1351,28,Aug'16
1004,15,Aug'16
1131,7,Aug'16
2353,13,Aug'16
1133,8,Aug'16
6636,4,Aug'16
0311,3,Aug'16
0724,10,Aug'16
1825,15,Aug'16
2354,60,Aug'16
2355,62,Aug'16
6626,13,Aug'16
6631,26,Aug'16
6643,19,Aug'16
0322,14,Aug'16
0343,13,Aug'16
0571,26,Aug'16
3361,14,Aug'16
0721,2,Aug'16
3543,12,Aug'16
0046,3,Aug'16
1025,251,Aug'16
1079,85,Aug'16
6303,24,Aug'16
6613,74,Aug'16
0083,123,Aug'16
0857,25,Aug'16
1401,6,Aug'16
1400,182,Aug'16
2358,33,Aug'16
1842,21,Aug'16
0031,99,Aug'16
6284,41,Aug'16
1070,137,Aug'16
0253,30,Aug'16
1578,5,Aug'16
0888,82,Aug'16
6286,45,Aug'16
0718,113,Aug'16
0885,20,Aug'16
1256,127,Aug'16
6955,51,Aug'16
1255,8,Aug'16
1254,26,Aug'16
6956,9,Aug'16
0021,109,Aug'16
0910,61,Aug'16
1069,84,Aug'16
6614,18,Aug'16
0177,18,Aug'16
1031,51,Aug'16
1148,13,Aug'16
0858,32,Aug'16
1146,24,Aug'16
0314,47,Aug'16
6615,2,Aug'16
3709,1,Aug'16
0185,188,Aug'16
1182,51,Aug'16
6804,66,Aug'16
6805,37,Aug'16
6806,122,Aug'16
6807,85,Aug'16
6808,67,Aug'16
6813,117,Aug'16
6837,364,Aug'16
6838,746,Aug'16
6839,121,Aug'16
0285,314,Aug'16
0509,127,Aug'16
0792,577,Aug'16
1530,132,Aug'16
6736,98,Aug'16
6737,30,Aug'16
1744,20,Aug'16
6856,362,Aug'16
6857,272,Aug'16
0246,98,Aug'16
6663,148,Aug'16
6665,144,Aug'16
6666,156,Aug'16
6664,217,Aug'16
0234,376,Aug'16
6697,28,Aug'16
6698,236,Aug'16
6699,94,Aug'16
6700,206,Aug'16
6703,64,Aug'16
6702,262,Aug'16
0647,137,Aug'16
0734,260,Aug'16
0797,604,Aug'16
6707,56,Aug'16
6732,487,Aug'16
6733,61,Aug'16
6618,31,Aug'16
2826,72,Aug'16
6709,166,Aug'16
6710,304,Aug'16
0012,220,Aug'16
0235,174,Aug'16
0315,115,Aug'16
0550,54,Aug'16
0650,300,Aug'16
6743,67,Aug'16
6745,110,Aug'16
6746,84,Aug'16
6747,102,Aug'16
6749,68,Aug'16
6750,78,Aug'16
6751,102,Aug'16
6752,27,Aug'16
6753,58,Aug'16
6754,19,Aug'16
6755,5,Aug'16
6757,220,Aug'16
6758,66,Aug'16
6759,200,Aug'16
6760,71,Aug'16
6761,134,Aug'16
6762,154,Aug'16
6764,159,Aug'16
6765,63,Aug'16
6769,72,Aug'16
6770,13,Aug'16
6771,98,Aug'16
6772,56,Aug'16
6774,118,Aug'16
6776,55,Aug'16
6779,35,Aug'16
6780,123,Aug'16
6781,73,Aug'16
6782,98,Aug'16
6784,45,Aug'16
6785,136,Aug'16
6788,117,Aug'16
6790,109,Aug'16
6742,59,Aug'16
6786,47,Aug'16
6775,76,Aug'16
6744,33,Aug'16
6748,1,Aug'16
6756,39,Aug'16
6783,8,Aug'16
6768,4,Aug'16
3613,41,Aug'16
3614,13,Aug'16
3616,75,Aug'16
3617,2,Aug'16
3615,20,Aug'16
6787,1,Aug'16
0461,11,Aug'16
0799,196,Aug'16
6715,371,Aug'16
0167,207,Aug'16
0800,145,Aug'16
6825,128,Aug'16
6826,110,Aug'16
6827,153,Aug'16
6828,317,Aug'16
6829,84,Aug'16
6830,128,Aug'16
6831,182,Aug'16
6833,122,Aug'16
6834,75,Aug'16
6835,316,Aug'16
2197,137,Aug'16
0184,612,Aug'16
1539,78,Aug'16
6870,170,Aug'16
6871,152,Aug'16
6874,5,Aug'16
6875,153,Aug'16
6877,63,Aug'16
6878,125,Aug'16
6879,230,Aug'16
6882,42,Aug'16
6883,97,Aug'16
6873,144,Aug'16
0654,242,Aug'16
6842,138,Aug'16
6843,114,Aug'16
3500,48,Aug'16
0626,162,Aug'16
1629,299,Aug'16
2141,90,Aug'16
6620,36,Aug'16
0656,129,Aug'16
6892,8,Aug'16
0657,511,Aug'16
6730,311,Aug'16
6801,111,Aug'16
0045,96,Aug'16
0883,87,Aug'16
1679,57,Aug'16
6931,190,Aug'16
6932,197,Aug'16
6933,193,Aug'16
6934,66,Aug'16
6935,105,Aug'16
6936,138,Aug'16
6938,63,Aug'16
6939,153,Aug'16
6941,80,Aug'16
6942,19,Aug'16
6943,76,Aug'16
6940,501,Aug'16
6937,38,Aug'16
0351,93,Aug'16
0808,58,Aug'16
1050,80,Aug'16
1566,44,Aug'16
1567,124,Aug'16
1568,74,Aug'16
6287,213,Aug'16
1914,54,Aug'16
0327,184,Aug'16
0971,79,Aug'16
3186,122,Aug'16
0309,111,Aug'16
0660,161,Aug'16
1570,193,Aug'16
1571,144,Aug'16
6282,158,Aug'16
2314,81,Aug'16
3187,174,Aug'16
3188,135,Aug'16
0912,190,Aug'16
1052,170,Aug'16
3189,89,Aug'16
0516,347,Aug'16
1574,165,Aug'16
3190,68,Aug'16
0809,289,Aug'16
1767,442,Aug'16
0661,281,Aug'16
1015,169,Aug'16
0515,145,Aug'16
0972,281,Aug'16
3192,79,Aug'16
0192,254,Aug'16
1020,217,Aug'16
1915,184,Aug'16
3193,186,Aug'16
0662,428,Aug'16
0663,176,Aug'16
0997,278,Aug'16
1575,228,Aug'16
1785,161,Aug'16
3194,219,Aug'16
0973,254,Aug'16
1916,141,Aug'16
0905,333,Aug'16
2590,214,Aug'16
0164,187,Aug'16
0979,351,Aug'16
1593,152,Aug'16
1594,62,Aug'16
1595,54,Aug'16
1596,157,Aug'16
1796,159,Aug'16
6954,84,Aug'16
2438,66,Aug'16
0664,190,Aug'16
3195,146,Aug'16
0810,316,Aug'16
0811,336,Aug'16
3196,115,Aug'16
0290,124,Aug'16
1572,124,Aug'16
3197,89,Aug'16
0813,307,Aug'16
3198,99,Aug'16
2441,105,Aug'16
0814,55,Aug'16
3199,38,Aug'16
0974,81,Aug'16
1576,148,Aug'16
3200,201,Aug'16
1257,233,Aug'16
1784,414,Aug'16
2458,90,Aug'16
0906,233,Aug'16
0817,313,Aug'16
0319,317,Aug'16
0907,247,Aug'16
1573,229,Aug'16
1919,233,Aug'16
1920,132,Aug'16
3201,105,Aug'16
0347,922,Aug'16
0665,550,Aug'16
3202,146,Aug'16
0239,239,Aug'16
0913,252,Aug'16
2459,142,Aug'16
0889,56,Aug'16
0890,322,Aug'16
3203,98,Aug'16
0249,130,Aug'16
1581,86,Aug'16
1763,84,Aug'16
1765,291,Aug'16
1104,113,Aug'16
0326,390,Aug'16
0600,165,Aug'16
0832,145,Aug'16
0998,89,Aug'16
1046,94,Aug'16
1583,134,Aug'16
1921,65,Aug'16
6288,346,Aug'16
6957,45,Aug'16
2372,139,Aug'16
3204,238,Aug'16
3518,1,Aug'16
1984,40,Aug'16
1001,43,Aug'16
1742,298,Aug'16
3206,156,Aug'16
1051,461,Aug'16
1054,1174,Aug'16
1725,887,Aug'16
3205,466,Aug'16
0214,91,Aug'16
0318,136,Aug'16
0325,141,Aug'16
0591,183,Aug'16
0833,82,Aug'16
1033,159,Aug'16
1047,105,Aug'16
1048,75,Aug'16
1258,112,Aug'16
1259,57,Aug'16
1260,87,Aug'16
1261,45,Aug'16
1262,134,Aug'16
1263,67,Aug'16
1264,95,Aug'16
1265,89,Aug'16
1671,32,Aug'16
6281,241,Aug'16
6958,39,Aug'16
6959,65,Aug'16
6961,12,Aug'16
2376,99,Aug'16
3566,2,Aug'16
1391,219,Aug'16
0274,184,Aug'16
1017,97,Aug'16
1582,106,Aug'16
1585,109,Aug'16
0666,254,Aug'16
0368,191,Aug'16
0667,131,Aug'16
0975,306,Aug'16
1266,173,Aug'16
1267,261,Aug'16
6285,350,Aug'16
6962,143,Aug'16
6963,53,Aug'16
6964,84,Aug'16
3207,149,Aug'16
3581,3,Aug'16
0818,505,Aug'16
3208,122,Aug'16
0190,114,Aug'16
0514,115,Aug'16
1586,264,Aug'16
1587,261,Aug'16
0436,388,Aug'16
0668,564,Aug'16
1588,182,Aug'16
1783,535,Aug'16
1922,261,Aug'16
3209,403,Aug'16
0240,213,Aug'16
0980,513,Aug'16
1599,131,Aug'16
1924,86,Aug'16
1018,200,Aug'16
1176,182,Aug'16
1597,196,Aug'16
0976,142,Aug'16
3210,192,Aug'16
1589,111,Aug'16
0819,198,Aug'16
0812,188,Aug'16
0977,175,Aug'16
1726,138,Aug'16
0669,210,Aug'16
3211,404,Aug'16
0191,270,Aug'16
1923,227,Aug'16
3212,129,Aug'16
0820,198,Aug'16
0908,345,Aug'16
3213,226,Aug'16
0821,376,Aug'16
0978,518,Aug'16
3214,297,Aug'16
0891,245,Aug'16
1081,237,Aug'16
1591,185,Aug'16
0443,252,Aug'16
0892,176,Aug'16
0533,301,Aug'16
0909,501,Aug'16
1600,154,Aug'16
1601,500,Aug'16
1794,222,Aug'16
1990,284,Aug'16
3508,1,Aug'16
0822,161,Aug'16
3215,193,Aug'16
0310,458,Aug'16
1297,214,Aug'16
1592,257,Aug'16
2179,136,Aug'16
6283,714,Aug'16
2404,345,Aug'16
3512,7,Aug'16
3511,26,Aug'16
2306,201,Aug'16
2302,152,Aug'16
3191,79,Aug'16
2413,32,Aug'16
2428,78,Aug'16
2508,113,Aug'16
2566,25,Aug'16
2547,41,Aug'16
1731,42,Aug'16
0233,67,Aug'16
2409,26,Aug'16
0066,114,Aug'16
0238,146,Aug'16
0554,86,Aug'16
0608,117,Aug'16
1893,60,Aug'16
6588,33,Aug'16
6593,59,Aug'16
2315,53,Aug'16
2316,63,Aug'16
3578,13,Aug'16
3606,17,Aug'16
3665,19,Aug'16
3666,27,Aug'16
3667,19,Aug'16
0163,154,Aug'16
6590,43,Aug'16
2416,60,Aug'16
3579,173,Aug'16
3670,28,Aug'16
3671,4,Aug'16
3728,18,Aug'16
0729,271,Aug'16
3600,76,Aug'16
0735,91,Aug'16
1992,216,Aug'16
2630,6,Aug'16
0013,61,Aug'16
0362,47,Aug'16
0782,61,Aug'16
0964,52,Aug'16
1084,58,Aug'16
1340,72,Aug'16
1341,23,Aug'16
1342,29,Aug'16
1343,9,Aug'16
1813,68,Aug'16
6322,96,Aug'16
6591,35,Aug'16
6592,30,Aug'16
2429,13,Aug'16
3415,22,Aug'16
3417,19,Aug'16
3416,7,Aug'16
3704,9,Aug'16
3607,3,Aug'16
3705,12,Aug'16
3713,11,Aug'16
0450,129,Aug'16
0965,56,Aug'16
1298,167,Aug'16
2415,23,Aug'16
0502,122,Aug'16
0172,323,Aug'16
6616,142,Aug'16
3377,73,Aug'16
2461,51,Aug'16
3604,132,Aug'16
0236,63,Aug'16
3427,21,Aug'16
3740,1,Aug'16
0082,101,Aug'16
0273,67,Aug'16
0612,46,Aug'16
1510,49,Aug'16
1511,66,Aug'16
1512,70,Aug'16
2176,40,Aug'16
2467,26,Aug'16
2468,19,Aug'16
3429,9,Aug'16
3576,3,Aug'16
3612,5,Aug'16
3732,4,Aug'16
3745,1,Aug'16
0266,138,Aug'16
0863,49,Aug'16
1041,54,Aug'16
1847,46,Aug'16
6945,66,Aug'16
2471,73,Aug'16
2646,48,Aug'16
2469,52,Aug'16
2645,37,Aug'16
3406,50,Aug'16
2470,16,Aug'16
2644,13,Aug'16
3392,8,Aug'16
0500,169,Aug'16
0936,124,Aug'16
1406,82,Aug'16
3738,1,Aug'16
6321,42,Aug'16
3673,13,Aug'16
3747,2,Aug'16
3739,4,Aug'16
0173,112,Aug'16
6617,88,Aug'16
2479,107,Aug'16
2480,18,Aug'16
3703,19,Aug'16
1619,34,Aug'16
0736,175,Aug'16
0594,166,Aug'16
2493,81,Aug'16
0017,179,Aug'16
0363,172,Aug'16
0413,206,Aug'16
0578,113,Aug'16
0642,61,Aug'16
0880,70,Aug'16
0966,57,Aug'16
1515,104,Aug'16
2180,27,Aug'16
6319,288,Aug'16
2377,41,Aug'16
3371,17,Aug'16
3367,16,Aug'16
2378,29,Aug'16
3660,49,Aug'16
3661,25,Aug'16
3663,5,Aug'16
3364,28,Aug'16
3662,21,Aug'16
3659,8,Aug'16
0451,151,Aug'16
2123,54,Aug'16
0237,127,Aug'16
6599,54,Aug'16
3568,28,Aug'16
0043,36,Aug'16
0935,31,Aug'16
1845,20,Aug'16
2511,3,Aug'16
3411,1,Aug'16
3414,16,Aug'16
0174,250,Aug'16
6619,84,Aug'16
2512,21,Aug'16
0162,239,Aug'16
0790,112,Aug'16
6603,102,Aug'16
2513,50,Aug'16
0168,146,Aug'16
6621,58,Aug'16
2522,36,Aug'16
0058,190,Aug'16
1525,27,Aug'16
1896,30,Aug'16
6600,20,Aug'16
3256,40,Aug'16
3421,2,Aug'16
1626,422,Aug'16
1698,135,Aug'16
6353,365,Aug'16
3668,28,Aug'16
0628,157,Aug'16
1407,70,Aug'16
0733,197,Aug'16
6622,92,Aug'16
3598,131,Aug'16
3597,27,Aug'16
0499,31,Aug'16
0504,56,Aug'16
6589,43,Aug'16
3736,8,Aug'16
3727,6,Aug'16
3672,8,Aug'16
0302,158,Aug'16
1405,125,Aug'16
6623,116,Aug'16
2526,25,Aug'16
0447,67,Aug'16
1408,128,Aug'16
0506,88,Aug'16
2379,10,Aug'16
0247,54,Aug'16
6624,80,Aug'16
2466,49,Aug'16
2543,18,Aug'16
2557,38,Aug'16
0271,89,Aug'16
2620,32,Aug'16
3930,8,Aug'16
3743,3,Aug'16
0407,84,Aug'16
2527,92,Aug'16
2528,11,Aug'16
2529,21,Aug'16
1846,102,Aug'16
2619,24,Aug'16
2596,43,Aug'16
2601,23,Aug'16
2559,16,Aug'16
2568,25,Aug'16
3407,7,Aug'16
3669,3,Aug'16
2602,19,Aug'16
2606,7,Aug'16
2546,101,Aug'16
1325,221,Aug'16
0430,772,Aug'16
2556,108,Aug'16
0431,305,Aug'16
1808,137,Aug'16
2607,112,Aug'16
2594,171,Aug'16
3707,44,Aug'16
0622,389,Aug'16
0265,669,Aug'16
0474,262,Aug'16
1848,122,Aug'16
2427,152,Aug'16
0465,262,Aug'16
0924,171,Aug'16
2437,133,Aug'16
0629,249,Aug'16
0196,452,Aug'16
0475,143,Aug'16
1410,182,Aug'16
1411,170,Aug'16
3346,24,Aug'16
0630,212,Aug'16
1334,477,Aug'16
1621,552,Aug'16
0434,36,Aug'16
2574,78,Aug'16
0463,608,Aug'16
1809,171,Aug'16
2560,20,Aug'16
2486,16,Aug'16
0631,129,Aug'16
0632,97,Aug'16
0710,336,Aug'16
0633,325,Aug'16
0433,413,Aug'16
0489,159,Aug'16
2460,97,Aug'16
3521,22,Aug'16
1976,198,Aug'16
1326,269,Aug'16
1633,346,Aug'16
1810,56,Aug'16
1006,157,Aug'16
1327,596,Aug'16
1635,67,Aug'16
1328,182,Aug'16
2134,116,Aug'16
1329,309,Aug'16
0306,897,Aug'16
1330,423,Aug'16
3345,250,Aug'16
3344,84,Aug'16
2507,23,Aug'16
1331,184,Aug'16
1332,294,Aug'16
0737,692,Aug'16
0307,463,Aug'16
0404,494,Aug'16
0579,193,Aug'16
0616,234,Aug'16
1333,170,Aug'16
6259,277,Aug'16
6349,195,Aug'16
2304,98,Aug'16
2436,164,Aug'16
2385,91,Aug'16
2382,104,Aug'16
1943,93,Aug'16
2383,59,Aug'16
3339,75,Aug'16
2381,21,Aug'16
3340,36,Aug'16
3343,76,Aug'16
3342,23,Aug'16
3341,18,Aug'16
3297,24,Aug'16
3708,49,Aug'16
2485,17,Aug'16
2476,6,Aug'16
2518,5,Aug'16
0712,297,Aug'16
1975,202,Aug'16
1772,105,Aug'16
0175,327,Aug'16
0292,229,Aug'16
1149,102,Aug'16
1150,288,Aug'16
1151,142,Aug'16
1152,136,Aug'16
6350,63,Aug'16
1947,87,Aug'16
2519,73,Aug'16
2520,25,Aug'16
2605,33,Aug'16
3347,49,Aug'16
2514,15,Aug'16
1335,435,Aug'16
2439,139,Aug'16
1811,78,Aug'16
1336,372,Aug'16
2406,80,Aug'16
2604,49,Aug'16
0925,403,Aug'16
2431,57,Aug'16
1773,86,Aug'16
1337,412,Aug'16
1338,241,Aug'16
1339,415,Aug'16
0711,275,Aug'16
0634,248,Aug'16
1849,201,Aug'16
2572,17,Aug'16
2608,55,Aug'16
2558,140,Aug'16
2573,105,Aug'16
2584,38,Aug'16
3699,73,Aug'16
3706,9,Aug'16
0089,472,Aug'16
0605,212,Aug'16
1412,166,Aug'16
1657,88,Aug'16
2473,45,Aug'16
2474,192,Aug'16
2495,21,Aug'16
2563,13,Aug'16
3884,12,Aug'16
0772,3,Aug'16
0838,117,Aug'16
0708,203,Aug'16
3251,9,Aug'16
0619,640,Aug'16
2524,61,Aug'16
3290,96,Aug'16
2172,13,Aug'16
0670,859,Aug'16
1609,626,Aug'16
0896,1418,Aug'16
2050,608,Aug'16
0208,115,Aug'16
0981,58,Aug'16
1929,60,Aug'16
2002,8,Aug'16
6354,13,Aug'16
6953,59,Aug'16
1930,85,Aug'16
3332,18,Aug'16
1321,718,Aug'16
1322,121,Aug'16
0213,245,Aug'16
0839,347,Aug'16
1995,253,Aug'16
2440,30,Aug'16
0476,22,Aug'16
0352,42,Aug'16
0470,35,Aug'16
1399,7,Aug'16
1764,125,Aug'16
1323,87,Aug'16
3248,47,Aug'16
2135,106,Aug'16
2643,755,Aug'16
3329,247,Aug'16
0959,1309,Aug'16
2463,753,Aug'16
2583,720,Aug'16
0960,74,Aug'16
0898,355,Aug'16
0899,147,Aug'16
2037,180,Aug'16
2550,34,Aug'16
2174,35,Aug'16
2621,94,Aug'16
0473,354,Aug'16
6646,48,Aug'16
3252,51,Aug'16
2595,11,Aug'16
0620,227,Aug'16
1799,134,Aug'16
1324,480,Aug'16
0472,1746,Aug'16
2588,132,Aug'16
2720,31,Aug'16
0527,7086,Aug'16
0902,3617,Aug'16
2015,2161,Aug'16
2019,2641,Aug'16
3331,786,Aug'16
0707,495,Aug'16
1996,164,Aug'16
2114,132,Aug'16
2154,56,Aug'16
2102,753,Aug'16
2168,291,Aug'16
0621,1408,Aug'16
2155,60,Aug'16
0709,654,Aug'16
2610,80,Aug'16
3250,54,Aug'16
2013,2178,Aug'16
2040,972,Aug'16
0923,152,Aug'16
2718,76,Aug'16
1766,26,Aug'16
6647,15,Aug'16
0536,131,Aug'16
0825,658,Aug'16
1618,379,Aug'16
2717,460,Aug'16
0636,12,Aug'16
0471,334,Aug'16
2032,283,Aug'16
2147,497,Aug'16
2167,243,Aug'16
2170,52,Aug'16
0543,166,Aug'16
1299,100,Aug'16
1989,87,Aug'16
2106,61,Aug'16
2150,83,Aug'16
2151,106,Aug'16
6343,201,Aug'16
6645,55,Aug'16
2453,159,Aug'16
2721,66,Aug'16
2454,48,Aug'16
2782,40,Aug'16
2456,28,Aug'16
3326,5,Aug'16
3324,19,Aug'16
3863,9,Aug'16
2455,12,Aug'16
2173,11,Aug'16
2617,106,Aug'16
2623,2,Aug'16
2633,6,Aug'16
2716,14,Aug'16
2719,59,Aug'16
0460,961,Aug'16
0773,703,Aug'16
2026,545,Aug'16
2565,648,Aug'16
3044,241,Aug'16
3048,108,Aug'16
3674,54,Aug'16
0525,1342,Aug'16
3676,397,Aug'16
3677,1011,Aug'16
0530,806,Aug'16
0609,2346,Aug'16
0962,5512,Aug'16
2164,2308,Aug'16
1977,130,Aug'16
3282,137,Aug'16
1085,949,Aug'16
2639,233,Aug'16
3281,280,Aug'16
0774,4521,Aug'16
3687,651,Aug'16
0282,269,Aug'16
1344,271,Aug'16
1814,249,Aug'16
2425,202,Aug'16
2426,75,Aug'16
3280,191,Aug'16
1013,1566,Aug'16
1495,364,Aug'16
1969,195,Aug'16
6342,657,Aug'16
6587,381,Aug'16
2433,226,Aug'16
2434,91,Aug'16
2435,52,Aug'16
0840,139,Aug'16
3716,70,Aug'16
0775,2113,Aug'16
2035,456,Aug'16
0186,166,Aug'16
0623,60,Aug'16
1815,145,Aug'16
1816,33,Aug'16
3284,28,Aug'16
0638,773,Aug'16
3277,530,Aug'16
3894,34,Aug'16
0270,455,Aug'16
1497,285,Aug'16
1498,988,Aug'16
2036,241,Aug'16
2419,175,Aug'16
3268,313,Aug'16
3270,183,Aug'16
0467,1021,Aug'16
0776,1485,Aug'16
2649,1089,Aug'16
3053,1742,Aug'16
3273,799,Aug'16
3274,347,Aug'16
0592,712,Aug'16
2034,1790,Aug'16
2162,904,Aug'16
2023,285,Aug'16
3266,990,Aug'16
1774,210,Aug'16
2119,548,Aug'16
0468,431,Aug'16
3679,42,Aug'16
0987,79,Aug'16
0777,604,Aug'16
0778,751,Aug'16
0639,960,Aug'16
3279,305,Aug'16
3133,78,Aug'16
0469,1105,Aug'16
0640,271,Aug'16
0779,770,Aug'16
3055,48,Aug'16
3688,391,Aug'16
0641,3307,Aug'16
1632,3071,Aug'16
2581,1100,Aug'16
3064,661,Aug'16
3261,1220,Aug'16
0353,150,Aug'16
2165,88,Aug'16
3288,93,Aug'16
2804,26,Aug'16
1625,378,Aug'16
3605,53,Aug'16
0841,379,Aug'16
0963,607,Aug'16
1502,358,Aug'16
3049,165,Aug'16
3263,249,Aug'16
0995,2450,Aug'16
1496,2596,Aug'16
3262,728,Aug'16
0780,5489,Aug'16
3258,1181,Aug'16
0875,1499,Aug'16
3686,446,Aug'16
0926,225,Aug'16
2022,369,Aug'16
3718,30,Aug'16
3722,79,Aug'16
3723,25,Aug'16
0161,150,Aug'16
1345,93,Aug'16
1346,77,Aug'16
1347,74,Aug'16
1348,85,Aug'16
1349,81,Aug'16
1817,37,Aug'16
6581,19,Aug'16
2551,62,Aug'16
2516,59,Aug'16
2515,66,Aug'16
3717,52,Aug'16
0624,161,Aug'16
0781,482,Aug'16
3057,192,Aug'16
3047,56,Aug'16
0194,187,Aug'16
2523,93,Aug'16
3675,192,Aug'16
0195,803,Aug'16
0876,1383,Aug'16
1471,891,Aug'16
1503,356,Aug'16
1891,163,Aug'16
2163,86,Aug'16
2521,139,Aug'16
3059,51,Aug'16
3060,55,Aug'16
3062,210,Aug'16
2722,62,Aug'16
0425,156,Aug'16
0061,1230,Aug'16
0284,568,Aug'16
0464,2325,Aug'16
1499,405,Aug'16
1500,484,Aug'16
1970,165,Aug'16
1971,333,Aug'16
1985,1130,Aug'16
6586,349,Aug'16
2423,104,Aug'16
2552,1278,Aug'16
2424,67,Aug'16
3259,3377,Aug'16
3685,201,Aug'16
3691,20,Aug'16
3054,43,Aug'16
3689,762,Aug'16
3690,128,Aug'16
0637,510,Aug'16
3678,294,Aug'16
3601,76,Aug'16
3683,87,Aug'16
3684,191,Aug'16
3724,77,Aug'16
3682,58,Aug'16
3052,222,Aug'16
3721,4,Aug'16
0893,1024,Aug'16
1925,123,Aug'16
0528,394,Aug'16
0895,395,Aug'16
1603,148,Aug'16
0405,136,Aug'16
0823,694,Aug'16
0897,529,Aug'16
0982,93,Aug'16
1003,104,Aug'16
1607,60,Aug'16
1608,120,Aug'16
2609,132,Aug'16
2412,46,Aug'16
2414,71,Aug'16
2420,74,Aug'16
2580,40,Aug'16
2462,25,Aug'16
1604,39,Aug'16
1605,115,Aug'16
1606,134,Aug'16
1931,126,Aug'16
6280,199,Aug'16
6948,42,Aug'16
6949,44,Aug'16
2554,81,Aug'16
2359,78,Aug'16
2542,341,Aug'16
2618,269,Aug'16
0006,70,Aug'16
0034,80,Aug'16
0042,32,Aug'16
0312,14,Aug'16
0317,50,Aug'16
0328,30,Aug'16
0349,71,Aug'16
0355,75,Aug'16
0371,29,Aug'16
0372,39,Aug'16
0392,186,Aug'16
0540,22,Aug'16
